Date,NumTransactionsExcludingPopular
14/05/2013 18:15:05,26812.0
15/05/2013 18:15:05,28149.0
16/05/2013 18:15:05,26773.0
17/05/2013 18:15:05,26882.0
18/05/2013 18:15:05,22985.0
19/05/2013 18:15:05,19778.0
20/05/2013 18:15:05,22790.0
21/05/2013 18:15:05,25688.0
22/05/2013 18:15:05,26186.0
23/05/2013 18:15:05,27539.0
24/05/2013 18:15:05,28073.0
25/05/2013 18:15:05,23552.0
26/05/2013 18:15:05,21292.0
27/05/2013 18:15:05,23700.0
28/05/2013 18:15:05,23738.0
29/05/2013 18:15:05,28087.0
30/05/2013 18:15:05,26318.0
31/05/2013 18:15:05,26691.0
01/06/2013 18:15:05,24158.0
02/06/2013 18:15:05,22684.0
03/06/2013 18:15:05,24959.0
04/06/2013 18:15:05,27841.0
05/06/2013 18:15:05,25027.0
06/06/2013 18:15:05,26401.0
07/06/2013 18:15:05,26978.0
08/06/2013 18:15:05,23662.0
09/06/2013 18:15:05,20904.0
10/06/2013 18:15:05,20896.0
11/06/2013 18:15:05,23454.0
12/06/2013 18:15:05,21852.0
13/06/2013 18:15:05,22741.0
14/06/2013 18:15:05,26342.0
15/06/2013 18:15:05,21840.0
16/06/2013 18:15:05,17372.0
17/06/2013 18:15:05,20835.0
18/06/2013 18:15:05,23077.0
19/06/2013 18:15:05,25385.0
20/06/2013 18:15:05,26140.0
21/06/2013 18:15:05,26165.0
22/06/2013 18:15:05,21857.0
23/06/2013 18:15:05,18203.0
24/06/2013 18:15:05,21748.0
25/06/2013 18:15:05,24782.0
26/06/2013 18:15:05,26087.0
27/06/2013 18:15:05,24892.0
28/06/2013 18:15:05,26147.0
29/06/2013 18:15:05,23586.0
30/06/2013 18:15:05,19434.0
01/07/2013 18:15:05,24137.0
02/07/2013 18:15:05,29925.0
03/07/2013 18:15:05,25803.0
04/07/2013 18:15:05,26097.0
05/07/2013 18:15:05,22418.0
06/07/2013 18:15:05,22481.0
07/07/2013 18:15:05,17764.0
08/07/2013 18:15:05,23029.0
09/07/2013 18:15:05,26041.0
10/07/2013 18:15:05,26244.0
11/07/2013 18:15:05,29490.0
12/07/2013 18:15:05,33625.0
13/07/2013 18:15:05,25977.0
14/07/2013 18:15:05,17989.0
15/07/2013 18:15:05,21699.0
16/07/2013 18:15:05,25421.0
17/07/2013 18:15:05,26069.0
18/07/2013 18:15:05,26312.0
19/07/2013 18:15:05,24401.0
20/07/2013 18:15:05,20029.0
21/07/2013 18:15:05,21524.0
22/07/2013 18:15:05,22602.0
23/07/2013 18:15:05,26085.0
24/07/2013 18:15:05,26735.0
25/07/2013 18:15:05,26580.0
26/07/2013 18:15:05,27299.0
27/07/2013 18:15:05,21881.0
28/07/2013 18:15:05,18416.0
29/07/2013 18:15:05,26191.0
30/07/2013 18:15:05,27480.0
31/07/2013 18:15:05,33198.0
01/08/2013 18:15:05,31084.0
02/08/2013 18:15:05,33698.0
03/08/2013 18:15:05,25934.0
04/08/2013 18:15:05,20226.0
05/08/2013 18:15:05,25770.0
06/08/2013 18:15:05,27939.0
07/08/2013 18:15:05,28170.0
08/08/2013 18:15:05,28609.0
09/08/2013 18:15:05,25338.0
10/08/2013 18:15:05,23776.0
11/08/2013 18:15:05,19500.0
12/08/2013 18:15:05,27001.0
13/08/2013 18:15:05,33947.0
14/08/2013 18:15:05,31876.0
15/08/2013 18:15:05,32388.0
16/08/2013 18:15:05,32176.0
17/08/2013 18:15:05,28976.0
18/08/2013 18:15:05,25899.0
19/08/2013 18:15:05,29673.0
20/08/2013 18:15:05,35589.0
21/08/2013 18:15:05,37681.0
22/08/2013 18:15:05,37527.0
23/08/2013 18:15:05,34078.0
24/08/2013 18:15:05,27218.0
25/08/2013 18:15:05,24835.0
26/08/2013 18:15:05,31010.0
27/08/2013 18:15:05,36873.0
28/08/2013 18:15:05,36209.0
29/08/2013 18:15:05,32714.0
30/08/2013 18:15:05,35621.0
31/08/2013 18:15:05,33954.0
01/09/2013 18:15:05,27222.0
02/09/2013 18:15:05,28807.0
03/09/2013 18:15:05,32641.0
04/09/2013 18:15:05,34303.0
05/09/2013 18:15:05,37741.0
06/09/2013 18:15:05,35505.0
07/09/2013 18:15:05,34405.0
08/09/2013 18:15:05,26077.0
09/09/2013 18:15:05,33571.0
10/09/2013 18:15:05,34709.0
11/09/2013 18:15:05,35535.0
12/09/2013 18:15:05,38697.0
13/09/2013 18:15:05,34662.0
14/09/2013 18:15:05,28979.0
15/09/2013 18:15:05,28348.0
16/09/2013 18:15:05,33155.0
17/09/2013 18:15:05,42021.0
18/09/2013 18:15:05,43705.0
19/09/2013 18:15:05,41152.0
20/09/2013 18:15:05,40460.0
21/09/2013 18:15:05,36353.0
22/09/2013 18:15:05,33215.0
23/09/2013 18:15:05,38353.0
24/09/2013 18:15:05,41262.0
25/09/2013 18:15:05,40337.0
26/09/2013 18:15:05,38352.0
27/09/2013 18:15:05,36560.0
28/09/2013 18:15:05,31425.0
29/09/2013 18:15:05,28026.0
30/09/2013 18:15:05,32223.0
01/10/2013 18:15:05,39079.0
02/10/2013 18:15:05,42584.0
03/10/2013 18:15:05,41357.0
04/10/2013 18:15:05,35360.0
05/10/2013 18:15:05,31381.0
06/10/2013 18:15:05,26177.0
07/10/2013 18:15:05,30100.0
08/10/2013 18:15:05,34291.0
09/10/2013 18:15:05,38692.0
10/10/2013 18:15:05,36547.0
11/10/2013 18:15:05,37937.0
12/10/2013 18:15:05,33344.0
13/10/2013 18:15:05,31479.0
14/10/2013 18:15:05,36518.0
15/10/2013 18:15:05,37753.0
16/10/2013 18:15:05,39527.0
17/10/2013 18:15:05,35519.0
18/10/2013 18:15:05,42341.0
19/10/2013 18:15:05,40260.0
20/10/2013 18:15:05,33432.0
21/10/2013 18:15:05,40197.0
22/10/2013 18:15:05,47416.0
23/10/2013 18:15:05,42721.0
24/10/2013 18:15:05,46979.0
25/10/2013 18:15:05,43703.0
26/10/2013 18:15:05,34869.0
27/10/2013 18:15:05,30090.0
28/10/2013 18:15:05,34629.0
29/10/2013 18:15:05,38140.0
30/10/2013 18:15:05,38560.0
31/10/2013 18:15:05,38478.0
01/11/2013 18:15:05,35575.0
02/11/2013 18:15:05,35652.0
03/11/2013 18:15:05,30351.0
04/11/2013 18:15:05,38141.0
05/11/2013 18:15:05,45732.0
06/11/2013 18:15:05,48151.0
07/11/2013 18:15:05,53470.0
08/11/2013 18:15:05,53584.0
09/11/2013 18:15:05,53728.0
10/11/2013 18:15:05,44438.0
11/11/2013 18:15:05,44441.0
12/11/2013 18:15:05,48485.0
13/11/2013 18:15:05,51452.0
14/11/2013 18:15:05,56284.0
15/11/2013 18:15:05,50247.0
16/11/2013 18:15:05,44994.0
17/11/2013 18:15:05,40401.0
18/11/2013 18:15:05,62847.0
19/11/2013 18:15:05,85571.0
20/11/2013 18:15:05,68797.0
21/11/2013 18:15:05,63432.0
22/11/2013 18:15:05,67820.0
23/11/2013 18:15:05,65874.0
24/11/2013 18:15:05,49377.0
25/11/2013 18:15:05,60652.0
26/11/2013 18:15:05,70916.0
27/11/2013 18:15:05,85164.0
28/11/2013 18:15:05,93911.0
29/11/2013 18:15:05,83714.0
30/11/2013 18:15:05,73917.0
01/12/2013 18:15:05,61331.0
02/12/2013 18:15:05,69250.0
03/12/2013 18:15:05,71611.0
04/12/2013 18:15:05,72687.0
05/12/2013 18:15:05,78591.0
06/12/2013 18:15:05,66006.0
07/12/2013 18:15:05,68497.0
08/12/2013 18:15:05,44771.0
09/12/2013 18:15:05,54531.0
10/12/2013 18:15:05,60322.0
11/12/2013 18:15:05,60671.0
12/12/2013 18:15:05,52110.0
13/12/2013 18:15:05,53311.0
14/12/2013 18:15:05,50023.0
15/12/2013 18:15:05,47577.0
16/12/2013 18:15:05,55917.0
17/12/2013 18:15:05,65237.0
18/12/2013 18:15:05,72219.0
19/12/2013 18:15:05,61379.0
20/12/2013 18:15:05,59721.0
21/12/2013 18:15:05,49099.0
22/12/2013 18:15:05,42186.0
23/12/2013 18:15:05,44607.0
24/12/2013 18:15:05,48392.0
25/12/2013 18:15:05,48430.0
26/12/2013 18:15:05,41892.0
27/12/2013 18:15:05,47287.0
28/12/2013 18:15:05,40315.0
29/12/2013 18:15:05,39438.0
30/12/2013 18:15:05,47795.0
31/12/2013 18:15:05,46174.0
01/01/2014 18:15:05,33625.0
02/01/2014 18:15:05,42112.0
03/01/2014 18:15:05,56617.0
04/01/2014 18:15:05,46386.0
05/01/2014 18:15:05,48192.0
06/01/2014 18:15:05,60826.0
07/01/2014 18:15:05,55344.0
08/01/2014 18:15:05,55054.0
09/01/2014 18:15:05,50774.0
10/01/2014 18:15:05,49153.0
11/01/2014 18:15:05,48970.0
12/01/2014 18:15:05,42175.0
13/01/2014 18:15:05,47711.0
14/01/2014 18:15:05,49932.0
15/01/2014 18:15:05,51934.0
16/01/2014 18:15:05,49623.0
17/01/2014 18:15:05,49365.0
18/01/2014 18:15:05,44588.0
19/01/2014 18:15:05,41985.0
20/01/2014 18:15:05,51466.0
21/01/2014 18:15:05,60309.0
22/01/2014 18:15:05,58564.0
23/01/2014 18:15:05,55005.0
24/01/2014 18:15:05,59895.0
25/01/2014 18:15:05,47710.0
26/01/2014 18:15:05,46710.0
27/01/2014 18:15:05,54329.0
28/01/2014 18:15:05,61216.0
29/01/2014 18:15:05,56810.0
30/01/2014 18:15:05,55026.0
31/01/2014 18:15:05,56192.0
01/02/2014 18:15:05,50171.0
02/02/2014 18:15:05,44915.0
03/02/2014 18:15:05,51992.0
04/02/2014 18:15:05,59321.0
05/02/2014 18:15:05,62067.0
06/02/2014 18:15:05,63678.0
07/02/2014 18:15:05,65766.0
08/02/2014 18:15:05,57867.0
09/02/2014 18:15:05,52019.0
10/02/2014 18:15:05,61132.0
11/02/2014 18:15:05,57955.0
12/02/2014 18:15:05,56760.0
13/02/2014 18:15:05,59093.0
14/02/2014 18:15:05,67449.0
15/02/2014 18:15:05,55413.0
16/02/2014 18:15:05,48370.0
17/02/2014 18:15:05,50026.0
18/02/2014 18:15:05,56375.0
19/02/2014 18:15:05,59290.0
20/02/2014 18:15:05,63613.0
21/02/2014 18:15:05,67627.0
22/02/2014 18:15:05,53496.0
23/02/2014 18:15:05,52230.0
24/02/2014 18:15:05,62090.0
25/02/2014 18:15:05,77494.0
26/02/2014 18:15:05,66512.0
27/02/2014 18:15:05,65279.0
28/02/2014 18:15:05,64477.0
01/03/2014 18:15:05,58109.0
02/03/2014 18:15:05,51306.0
03/03/2014 18:15:05,65711.0
04/03/2014 18:15:05,80405.0
05/03/2014 18:15:05,66518.0
06/03/2014 18:15:05,64869.0
07/03/2014 18:15:05,63687.0
08/03/2014 18:15:05,64748.0
09/03/2014 18:15:05,56901.0
10/03/2014 18:15:05,62205.0
11/03/2014 18:15:05,69747.0
12/03/2014 18:15:05,70451.0
13/03/2014 18:15:05,70141.0
14/03/2014 18:15:05,64302.0
15/03/2014 18:15:05,61481.0
16/03/2014 18:15:05,53512.0
17/03/2014 18:15:05,60315.0
18/03/2014 18:15:05,54012.0
19/03/2014 18:15:05,58408.0
20/03/2014 18:15:05,65858.0
21/03/2014 18:15:05,64789.0
22/03/2014 18:15:05,59005.0
23/03/2014 18:15:05,49799.0
24/03/2014 18:15:05,57982.0
25/03/2014 18:15:05,62131.0
26/03/2014 18:15:05,61430.0
27/03/2014 18:15:05,63326.0
28/03/2014 18:15:05,62230.0
29/03/2014 18:15:05,48911.0
30/03/2014 18:15:05,48087.0
31/03/2014 18:15:05,55077.0
01/04/2014 18:15:05,58640.0
02/04/2014 18:15:05,60114.0
03/04/2014 18:15:05,61093.0
04/04/2014 18:15:05,57563.0
05/04/2014 18:15:05,52538.0
06/04/2014 18:15:05,41548.0
07/04/2014 18:15:05,51594.0
08/04/2014 18:15:05,59906.0
09/04/2014 18:15:05,55882.0
10/04/2014 18:15:05,60009.0
11/04/2014 18:15:05,59225.0
12/04/2014 18:15:05,46197.0
13/04/2014 18:15:05,41146.0
14/04/2014 18:15:05,55962.0
15/04/2014 18:15:05,65835.0
16/04/2014 18:15:05,63308.0
17/04/2014 18:15:05,60301.0
18/04/2014 18:15:05,50198.0
19/04/2014 18:15:05,50045.0
20/04/2014 18:15:05,43670.0
21/04/2014 18:15:05,53398.0
22/04/2014 18:15:05,67222.0
23/04/2014 18:15:05,67166.0
24/04/2014 18:15:05,62271.0
25/04/2014 18:15:05,71984.0
26/04/2014 18:15:05,53383.0
27/04/2014 18:15:05,45405.0
28/04/2014 18:15:05,56288.0
29/04/2014 18:15:05,58686.0
30/04/2014 18:15:05,57558.0
01/05/2014 18:15:05,56146.0
02/05/2014 18:15:05,53800.0
03/05/2014 18:15:05,48488.0
04/05/2014 18:15:05,45157.0
05/05/2014 18:15:05,55470.0
06/05/2014 18:15:05,67980.0
07/05/2014 18:15:05,64083.0
08/05/2014 18:15:05,61626.0
09/05/2014 18:15:05,61323.0
10/05/2014 18:15:05,55633.0
11/05/2014 18:15:05,48439.0
12/05/2014 18:15:05,63435.0
13/05/2014 18:15:05,63900.0
14/05/2014 18:15:05,63119.0
15/05/2014 18:15:05,68081.0
16/05/2014 18:15:05,62685.0
17/05/2014 18:15:05,50924.0
18/05/2014 18:15:05,45521.0
19/05/2014 18:15:05,55903.0
20/05/2014 18:15:05,64563.0
21/05/2014 18:15:05,65595.0
22/05/2014 18:15:05,62786.0
23/05/2014 18:15:05,66578.0
24/05/2014 18:15:05,52616.0
25/05/2014 18:15:05,50254.0
26/05/2014 18:15:05,58215.0
27/05/2014 18:15:05,60714.0
28/05/2014 18:15:05,66749.0
29/05/2014 18:15:05,58932.0
30/05/2014 18:15:05,61119.0
31/05/2014 18:15:05,50349.0
01/06/2014 18:15:05,48238.0
02/06/2014 18:15:05,56625.0
03/06/2014 18:15:05,64508.0
04/06/2014 18:15:05,62282.0
05/06/2014 18:15:05,61399.0
06/06/2014 18:15:05,59197.0
07/06/2014 18:15:05,49794.0
08/06/2014 18:15:05,43445.0
09/06/2014 18:15:05,52697.0
10/06/2014 18:15:05,59436.0
11/06/2014 18:15:05,58166.0
12/06/2014 18:15:05,58229.0
13/06/2014 18:15:05,61667.0
14/06/2014 18:15:05,51974.0
15/06/2014 18:15:05,44881.0
16/06/2014 18:15:05,55333.0
17/06/2014 18:15:05,61902.0
18/06/2014 18:15:05,62754.0
19/06/2014 18:15:05,56372.0
20/06/2014 18:15:05,55889.0
21/06/2014 18:15:05,49007.0
22/06/2014 18:15:05,45909.0
23/06/2014 18:15:05,53514.0
24/06/2014 18:15:05,59866.0
25/06/2014 18:15:05,57849.0
26/06/2014 18:15:05,57187.0
27/06/2014 18:15:05,56295.0
28/06/2014 18:15:05,52183.0
29/06/2014 18:15:05,44675.0
30/06/2014 18:15:05,57408.0
01/07/2014 18:15:05,64855.0
02/07/2014 18:15:05,62842.0
03/07/2014 18:15:05,59392.0
04/07/2014 18:15:05,57102.0
05/07/2014 18:15:05,43684.0
06/07/2014 18:15:05,47739.0
07/07/2014 18:15:05,56650.0
08/07/2014 18:15:05,65142.0
09/07/2014 18:15:05,64396.0
10/07/2014 18:15:05,58507.0
11/07/2014 18:15:05,57127.0
12/07/2014 18:15:05,51347.0
13/07/2014 18:15:05,48085.0
14/07/2014 18:15:05,53369.0
15/07/2014 18:15:05,61612.0
16/07/2014 18:15:05,60139.0
17/07/2014 18:15:05,61928.0
18/07/2014 18:15:05,57314.0
19/07/2014 18:15:05,52995.0
20/07/2014 18:15:05,50857.0
21/07/2014 18:15:05,57612.0
22/07/2014 18:15:05,62921.0
23/07/2014 18:15:05,65037.0
24/07/2014 18:15:05,60982.0
25/07/2014 18:15:05,59317.0
26/07/2014 18:15:05,51209.0
27/07/2014 18:15:05,49062.0
28/07/2014 18:15:05,56163.0
29/07/2014 18:15:05,60770.0
30/07/2014 18:15:05,59532.0
31/07/2014 18:15:05,62647.0
01/08/2014 18:15:05,61823.0
02/08/2014 18:15:05,55899.0
03/08/2014 18:15:05,49287.0
04/08/2014 18:15:05,59112.0
05/08/2014 18:15:05,67774.0
06/08/2014 18:15:05,71825.0
07/08/2014 18:15:05,65231.0
08/08/2014 18:15:05,62814.0
09/08/2014 18:15:05,58049.0
10/08/2014 18:15:05,53617.0
11/08/2014 18:15:05,65330.0
12/08/2014 18:15:05,72854.0
13/08/2014 18:15:05,69312.0
14/08/2014 18:15:05,75480.0
15/08/2014 18:15:05,63678.0
16/08/2014 18:15:05,70469.0
17/08/2014 18:15:05,54894.0
18/08/2014 18:15:05,63950.0
19/08/2014 18:15:05,70875.0
20/08/2014 18:15:05,69785.0
21/08/2014 18:15:05,71266.0
22/08/2014 18:15:05,66732.0
23/08/2014 18:15:05,57973.0
24/08/2014 18:15:05,52680.0
25/08/2014 18:15:05,63222.0
26/08/2014 18:15:05,71269.0
27/08/2014 18:15:05,69521.0
28/08/2014 18:15:05,66527.0
29/08/2014 18:15:05,65314.0
30/08/2014 18:15:05,61887.0
31/08/2014 18:15:05,56915.0
01/09/2014 18:15:05,61965.0
02/09/2014 18:15:05,66497.0
03/09/2014 18:15:05,66433.0
04/09/2014 18:15:05,67680.0
05/09/2014 18:15:05,63656.0
06/09/2014 18:15:05,62897.0
07/09/2014 18:15:05,55736.0
08/09/2014 18:15:05,67638.0
09/09/2014 18:15:05,76384.0
10/09/2014 18:15:05,72396.0
11/09/2014 18:15:05,65134.0
12/09/2014 18:15:05,64582.0
13/09/2014 18:15:05,60353.0
14/09/2014 18:15:05,58907.0
15/09/2014 18:15:05,68187.0
16/09/2014 18:15:05,82881.0
17/09/2014 18:15:05,75113.0
18/09/2014 18:15:05,76196.0
19/09/2014 18:15:05,69166.0
20/09/2014 18:15:05,60173.0
21/09/2014 18:15:05,58629.0
22/09/2014 18:15:05,65891.0
23/09/2014 18:15:05,68439.0
24/09/2014 18:15:05,75798.0
25/09/2014 18:15:05,74180.0
26/09/2014 18:15:05,69279.0
27/09/2014 18:15:05,61574.0
28/09/2014 18:15:05,56893.0
29/09/2014 18:15:05,68262.0
30/09/2014 18:15:05,75290.0
01/10/2014 18:15:05,74675.0
02/10/2014 18:15:05,69812.0
03/10/2014 18:15:05,67817.0
04/10/2014 18:15:05,65139.0
05/10/2014 18:15:05,62133.0
06/10/2014 18:15:05,70344.0
07/10/2014 18:15:05,74334.0
08/10/2014 18:15:05,73207.0
09/10/2014 18:15:05,73307.0
10/10/2014 18:15:05,73889.0
11/10/2014 18:15:05,61934.0
12/10/2014 18:15:05,59581.0
13/10/2014 18:15:05,70036.0
14/10/2014 18:15:05,75953.0
15/10/2014 18:15:05,73184.0
16/10/2014 18:15:05,70193.0
17/10/2014 18:15:05,69098.0
18/10/2014 18:15:05,64669.0
19/10/2014 18:15:05,58026.0
20/10/2014 18:15:05,71465.0
21/10/2014 18:15:05,76716.0
22/10/2014 18:15:05,74600.0
23/10/2014 18:15:05,71289.0
24/10/2014 18:15:05,74677.0
25/10/2014 18:15:05,66299.0
26/10/2014 18:15:05,66113.0
27/10/2014 18:15:05,74641.0
28/10/2014 18:15:05,80037.0
29/10/2014 18:15:05,79347.0
30/10/2014 18:15:05,80386.0
31/10/2014 18:15:05,79609.0
01/11/2014 18:15:05,67184.0
02/11/2014 18:15:05,64662.0
03/11/2014 18:15:05,73300.0
04/11/2014 18:15:05,80673.0
05/11/2014 18:15:05,79327.0
06/11/2014 18:15:05,80971.0
07/11/2014 18:15:05,78705.0
08/11/2014 18:15:05,67080.0
09/11/2014 18:15:05,63268.0
10/11/2014 18:15:05,75820.0
11/11/2014 18:15:05,79449.0
12/11/2014 18:15:05,82662.0
13/11/2014 18:15:05,95109.0
14/11/2014 18:15:05,80812.0
15/11/2014 18:15:05,69581.0
16/11/2014 18:15:05,67707.0
17/11/2014 18:15:05,78525.0
18/11/2014 18:15:05,79411.0
19/11/2014 18:15:05,81149.0
20/11/2014 18:15:05,79495.0
21/11/2014 18:15:05,76668.0
22/11/2014 18:15:05,71779.0
23/11/2014 18:15:05,67599.0
24/11/2014 18:15:05,73842.0
25/11/2014 18:15:05,78211.0
26/11/2014 18:15:05,84534.0
27/11/2014 18:15:05,77335.0
28/11/2014 18:15:05,80741.0
29/11/2014 18:15:05,76097.0
30/11/2014 18:15:05,72338.0
01/12/2014 18:15:05,86252.0
02/12/2014 18:15:05,94405.0
03/12/2014 18:15:05,92810.0
04/12/2014 18:15:05,88683.0
05/12/2014 18:15:05,86128.0
06/12/2014 18:15:05,75452.0
07/12/2014 18:15:05,72640.0
08/12/2014 18:15:05,80024.0
09/12/2014 18:15:05,86078.0
10/12/2014 18:15:05,87315.0
11/12/2014 18:15:05,82901.0
12/12/2014 18:15:05,76365.0
13/12/2014 18:15:05,75799.0
14/12/2014 18:15:05,68435.0
15/12/2014 18:15:05,88535.0
16/12/2014 18:15:05,90848.0
17/12/2014 18:15:05,88560.0
18/12/2014 18:15:05,95565.0
19/12/2014 18:15:05,86754.0
20/12/2014 18:15:05,84341.0
21/12/2014 18:15:05,75527.0
22/12/2014 18:15:05,85763.0
23/12/2014 18:15:05,93782.0
24/12/2014 18:15:05,84662.0
25/12/2014 18:15:05,65198.0
26/12/2014 18:15:05,67031.0
27/12/2014 18:15:05,74575.0
28/12/2014 18:15:05,68015.0
29/12/2014 18:15:05,72823.0
30/12/2014 18:15:05,80010.0
31/12/2014 18:15:05,74288.0
01/01/2015 18:15:05,53529.0
02/01/2015 18:15:05,66773.0
03/01/2015 18:15:05,75473.0
04/01/2015 18:15:05,79818.0
05/01/2015 18:15:05,83904.0
06/01/2015 18:15:05,79804.0
07/01/2015 18:15:05,86052.0
08/01/2015 18:15:05,89016.0
09/01/2015 18:15:05,93280.0
10/01/2015 18:15:05,96782.0
11/01/2015 18:15:05,84038.0
12/01/2015 18:15:05,89969.0
13/01/2015 18:15:05,94090.0
14/01/2015 18:15:05,97287.0
15/01/2015 18:15:05,105562.0
16/01/2015 18:15:05,104844.0
17/01/2015 18:15:05,83315.0
18/01/2015 18:15:05,79371.0
19/01/2015 18:15:05,82018.0
20/01/2015 18:15:05,87331.0
21/01/2015 18:15:05,90542.0
22/01/2015 18:15:05,87136.0
23/01/2015 18:15:05,81067.0
24/01/2015 18:15:05,78100.0
25/01/2015 18:15:05,72746.0
26/01/2015 18:15:05,95324.0
27/01/2015 18:15:05,91044.0
28/01/2015 18:15:05,85017.0
29/01/2015 18:15:05,87193.0
30/01/2015 18:15:05,85068.0
31/01/2015 18:15:05,82179.0
01/02/2015 18:15:05,77506.0
02/02/2015 18:15:05,81679.0
03/02/2015 18:15:05,92194.0
04/02/2015 18:15:05,89353.0
05/02/2015 18:15:05,89051.0
06/02/2015 18:15:05,81964.0
07/02/2015 18:15:05,78776.0
08/02/2015 18:15:05,73463.0
09/02/2015 18:15:05,85756.0
10/02/2015 18:15:05,87201.0
11/02/2015 18:15:05,87389.0
12/02/2015 18:15:05,86100.0
13/02/2015 18:15:05,95533.0
14/02/2015 18:15:05,90182.0
15/02/2015 18:15:05,80391.0
16/02/2015 18:15:05,87415.0
17/02/2015 18:15:05,91708.0
18/02/2015 18:15:05,95051.0
19/02/2015 18:15:05,87029.0
20/02/2015 18:15:05,87583.0
21/02/2015 18:15:05,86038.0
22/02/2015 18:15:05,77520.0
23/02/2015 18:15:05,88993.0
24/02/2015 18:15:05,97226.0
25/02/2015 18:15:05,97116.0
26/02/2015 18:15:05,89371.0
27/02/2015 18:15:05,93947.0
28/02/2015 18:15:05,79240.0
01/03/2015 18:15:05,77863.0
02/03/2015 18:15:05,92924.0
03/03/2015 18:15:05,99109.0
04/03/2015 18:15:05,96428.0
05/03/2015 18:15:05,87646.0
06/03/2015 18:15:05,90351.0
07/03/2015 18:15:05,85542.0
08/03/2015 18:15:05,75981.0
09/03/2015 18:15:05,86735.0
10/03/2015 18:15:05,101305.0
11/03/2015 18:15:05,95980.0
12/03/2015 18:15:05,92444.0
13/03/2015 18:15:05,87615.0
14/03/2015 18:15:05,80884.0
15/03/2015 18:15:05,73041.0
16/03/2015 18:15:05,85728.0
17/03/2015 18:15:05,93255.0
18/03/2015 18:15:05,89818.0
19/03/2015 18:15:05,89798.0
20/03/2015 18:15:05,93346.0
21/03/2015 18:15:05,83857.0
22/03/2015 18:15:05,76544.0
23/03/2015 18:15:05,92109.0
24/03/2015 18:15:05,88390.0
25/03/2015 18:15:05,88646.0
26/03/2015 18:15:05,89463.0
27/03/2015 18:15:05,94188.0
28/03/2015 18:15:05,83161.0
29/03/2015 18:15:05,78466.0
30/03/2015 18:15:05,92978.0
31/03/2015 18:15:05,98965.0
01/04/2015 18:15:05,115358.0
02/04/2015 18:15:05,104713.0
03/04/2015 18:15:05,94497.0
04/04/2015 18:15:05,84096.0
05/04/2015 18:15:05,81030.0
06/04/2015 18:15:05,88792.0
07/04/2015 18:15:05,102214.0
08/04/2015 18:15:05,101474.0
09/04/2015 18:15:05,103426.0
10/04/2015 18:15:05,105399.0
11/04/2015 18:15:05,96631.0
12/04/2015 18:15:05,88884.0
13/04/2015 18:15:05,96153.0
14/04/2015 18:15:05,101712.0
15/04/2015 18:15:05,95743.0
16/04/2015 18:15:05,95847.0
17/04/2015 18:15:05,93893.0
18/04/2015 18:15:05,89058.0
19/04/2015 18:15:05,77576.0
20/04/2015 18:15:05,104049.0
21/04/2015 18:15:05,114061.0
22/04/2015 18:15:05,106012.0
23/04/2015 18:15:05,101207.0
24/04/2015 18:15:05,102383.0
25/04/2015 18:15:05,94093.0
26/04/2015 18:15:05,86025.0
27/04/2015 18:15:05,101588.0
28/04/2015 18:15:05,106587.0
29/04/2015 18:15:05,106124.0
30/04/2015 18:15:05,108264.0
01/05/2015 18:15:05,97071.0
02/05/2015 18:15:05,86271.0
03/05/2015 18:15:05,79473.0
04/05/2015 18:15:05,88545.0
05/05/2015 18:15:05,107830.0
06/05/2015 18:15:05,107858.0
07/05/2015 18:15:05,107329.0
08/05/2015 18:15:05,101732.0
09/05/2015 18:15:05,92434.0
10/05/2015 18:15:05,83644.0
11/05/2015 18:15:05,96515.0
12/05/2015 18:15:05,109297.0
13/05/2015 18:15:05,101967.0
14/05/2015 18:15:05,93903.0
15/05/2015 18:15:05,99964.0
16/05/2015 18:15:05,85085.0
17/05/2015 18:15:05,77481.0
18/05/2015 18:15:05,90495.0
19/05/2015 18:15:05,99347.0
20/05/2015 18:15:05,101313.0
21/05/2015 18:15:05,95717.0
22/05/2015 18:15:05,94416.0
23/05/2015 18:15:05,83932.0
24/05/2015 18:15:05,81001.0
25/05/2015 18:15:05,96824.0
26/05/2015 18:15:05,100829.0
27/05/2015 18:15:05,102986.0
28/05/2015 18:15:05,104001.0
29/05/2015 18:15:05,112775.0
30/05/2015 18:15:05,125827.0
31/05/2015 18:15:05,90007.0
01/06/2015 18:15:05,109364.0
02/06/2015 18:15:05,126303.0
03/06/2015 18:15:05,114926.0
04/06/2015 18:15:05,117311.0
05/06/2015 18:15:05,103094.0
06/06/2015 18:15:05,93425.0
07/06/2015 18:15:05,84280.0
08/06/2015 18:15:05,91751.0
09/06/2015 18:15:05,111830.0
10/06/2015 18:15:05,123557.0
11/06/2015 18:15:05,116693.0
12/06/2015 18:15:05,113864.0
13/06/2015 18:15:05,104241.0
14/06/2015 18:15:05,94046.0
15/06/2015 18:15:05,112459.0
16/06/2015 18:15:05,117904.0
17/06/2015 18:15:05,125228.0
18/06/2015 18:15:05,113931.0
19/06/2015 18:15:05,115154.0
20/06/2015 18:15:05,100133.0
21/06/2015 18:15:05,85165.0
22/06/2015 18:15:05,105432.0
23/06/2015 18:15:05,121894.0
24/06/2015 18:15:05,110435.0
25/06/2015 18:15:05,107281.0
26/06/2015 18:15:05,111419.0
27/06/2015 18:15:05,100268.0
28/06/2015 18:15:05,89826.0
