Date,TxTradeRatio
30/11/2012 18:15:05,6.86135542170142
01/12/2012 18:15:05,8.03379674907678
02/12/2012 18:15:05,8.668106696882228
03/12/2012 18:15:05,7.817726629585673
04/12/2012 18:15:05,6.230331233728157
05/12/2012 18:15:05,4.130264631977747
06/12/2012 18:15:05,7.110468903349341
07/12/2012 18:15:05,4.6017700281681835
08/12/2012 18:15:05,9.896468121458797
09/12/2012 18:15:05,4.359407589400794
10/12/2012 18:15:05,8.365802169072015
11/12/2012 18:15:05,10.081415941411032
12/12/2012 18:15:05,8.873563823810825
13/12/2012 18:15:05,9.023809744809641
14/12/2012 18:15:05,5.603875445324792
15/12/2012 18:15:05,4.051596823712663
16/12/2012 18:15:05,5.3351332671671
17/12/2012 18:15:05,2.585057747951564
18/12/2012 18:15:05,8.671366774742525
19/12/2012 18:15:05,8.84261165224839
20/12/2012 18:15:05,3.9362037608284695
21/12/2012 18:15:05,7.346762504124202
22/12/2012 18:15:05,8.20142065366219
23/12/2012 18:15:05,4.528051982928554
24/12/2012 18:15:05,9.640132450497607
25/12/2012 18:15:05,7.287970360799901
26/12/2012 18:15:05,10.854764656979716
27/12/2012 18:15:05,8.046191521088998
28/12/2012 18:15:05,8.05713002487927
29/12/2012 18:15:05,4.847085139972094
30/12/2012 18:15:05,16.95793602810151
31/12/2012 18:15:05,10.06806472562615
01/01/2013 18:15:05,4.154993824975858
02/01/2013 18:15:05,17.267155390047176
03/01/2013 18:15:05,7.341855553922944
04/01/2013 18:15:05,8.95730511055636
05/01/2013 18:15:05,8.048241321175407
06/01/2013 18:15:05,8.706858065515608
07/01/2013 18:15:05,9.55167114804028
08/01/2013 18:15:05,5.112315105977482
09/01/2013 18:15:05,8.712636967077962
10/01/2013 18:15:05,5.534003827701348
11/01/2013 18:15:05,5.781044839389037
12/01/2013 18:15:05,3.903402498529463
13/01/2013 18:15:05,4.930237405586718
14/01/2013 18:15:05,7.960902800015923
15/01/2013 18:15:05,4.7095546247771285
16/01/2013 18:15:05,6.1311656314009495
17/01/2013 18:15:05,5.170355817775306
18/01/2013 18:15:05,3.6215037827612013
19/01/2013 18:15:05,3.701822623590206
20/01/2013 18:15:05,4.491286877300976
21/01/2013 18:15:05,3.4674015031250214
22/01/2013 18:15:05,4.622904117037489
23/01/2013 18:15:05,5.670544314936204
24/01/2013 18:15:05,3.226520577819824
25/01/2013 18:15:05,1.8105426411199246
26/01/2013 18:15:05,6.9516794467191225
27/01/2013 18:15:05,4.88948538689707
28/01/2013 18:15:05,5.339266798427219
29/01/2013 18:15:05,4.23476817419126
30/01/2013 18:15:05,5.90866177417203
31/01/2013 18:15:05,4.190083540383133
01/02/2013 18:15:05,7.10839955235887
02/02/2013 18:15:05,3.545415725048722
03/02/2013 18:15:05,5.386541315326878
04/02/2013 18:15:05,4.210277164263494
05/02/2013 18:15:05,7.075901774684394
06/02/2013 18:15:05,5.358709926250824
07/02/2013 18:15:05,4.948667642596014
08/02/2013 18:15:05,4.21286073695823
09/02/2013 18:15:05,4.7369044321482265
10/02/2013 18:15:05,3.2892326461539425
11/02/2013 18:15:05,5.888390558557231
12/02/2013 18:15:05,4.910423526861115
13/02/2013 18:15:05,3.3513874388241156
14/02/2013 18:15:05,1.7726022989517318
15/02/2013 18:15:05,4.788811284122712
16/02/2013 18:15:05,6.221105591692918
17/02/2013 18:15:05,3.9451311734678387
18/02/2013 18:15:05,5.628558386962147
19/02/2013 18:15:05,2.7424303880334477
20/02/2013 18:15:05,5.948549344914443
21/02/2013 18:15:05,7.540730301027508
22/02/2013 18:15:05,4.665908324363769
23/02/2013 18:15:05,2.847938569764078
24/02/2013 18:15:05,11.14303249242191
25/02/2013 18:15:05,10.77164153103424
26/02/2013 18:15:05,6.488745605413874
27/02/2013 18:15:05,7.774795302989417
28/02/2013 18:15:05,3.07023357386701
01/03/2013 18:15:05,4.8763264933589765
02/03/2013 18:15:05,5.436727773254296
03/03/2013 18:15:05,10.093001537486396
04/03/2013 18:15:05,4.731084059759868
05/03/2013 18:15:05,3.605240497070987
06/03/2013 18:15:05,3.2510789788012686
07/03/2013 18:15:05,1.920696903595877
08/03/2013 18:15:05,1.3654675628559714
09/03/2013 18:15:05,3.345487854984882
10/03/2013 18:15:05,5.081402231973085
11/03/2013 18:15:05,4.118998820864631
12/03/2013 18:15:05,1.3992028433285166
13/03/2013 18:15:05,4.592514521773153
14/03/2013 18:15:05,5.737413836833626
15/03/2013 18:15:05,12.398237462446627
16/03/2013 18:15:05,8.083341242158001
17/03/2013 18:15:05,9.317886155041675
18/03/2013 18:15:05,10.365129089117058
19/03/2013 18:15:05,2.2472345215559466
20/03/2013 18:15:05,3.489396750633305
21/03/2013 18:15:05,2.8622948283547114
22/03/2013 18:15:05,4.594494506263382
23/03/2013 18:15:05,1.496389045036094
24/03/2013 18:15:05,3.7171925439705507
25/03/2013 18:15:05,3.5813709696852003
26/03/2013 18:15:05,4.454166618053557
27/03/2013 18:15:05,3.5612980012878044
28/03/2013 18:15:05,4.677836489196846
29/03/2013 18:15:05,1.985548359401818
30/03/2013 18:15:05,4.9765553018263775
31/03/2013 18:15:05,7.187566947814859
01/04/2013 18:15:05,2.4022182031767287
02/04/2013 18:15:05,5.514957017032353
03/04/2013 18:15:05,3.004632249326814
04/04/2013 18:15:05,2.926501265653262
05/04/2013 18:15:05,3.77924372350226
06/04/2013 18:15:05,5.849448471251417
07/04/2013 18:15:05,3.217450731442045
08/04/2013 18:15:05,2.9103139024171494
09/04/2013 18:15:05,3.2056474242623985
10/04/2013 18:15:05,5.6299990173256145
11/04/2013 18:15:05,2.81284996701225
12/04/2013 18:15:05,1.1766074241936961
13/04/2013 18:15:05,0.9134057115452632
14/04/2013 18:15:05,0.6574625810575316
15/04/2013 18:15:05,0.8099642317573864
16/04/2013 18:15:05,1.9596370697905776
17/04/2013 18:15:05,0.9993853247972605
18/04/2013 18:15:05,1.7339216539096012
19/04/2013 18:15:05,0.8514523766848767
20/04/2013 18:15:05,3.2064529822548464
21/04/2013 18:15:05,1.4868465081718196
22/04/2013 18:15:05,1.7604917939292855
23/04/2013 18:15:05,1.9329087345023073
24/04/2013 18:15:05,1.1399852430079642
25/04/2013 18:15:05,2.332743021102327
26/04/2013 18:15:05,1.039718371283907
27/04/2013 18:15:05,4.6870849465701925
28/04/2013 18:15:05,3.70902537386056
29/04/2013 18:15:05,4.213595020516932
30/04/2013 18:15:05,4.5771943638831
01/05/2013 18:15:05,2.6446030711700916
02/05/2013 18:15:05,1.0826175334854353
03/05/2013 18:15:05,1.414308892122039
04/05/2013 18:15:05,1.2056593099055835
05/05/2013 18:15:05,2.034696729263506
06/05/2013 18:15:05,2.632230988211898
07/05/2013 18:15:05,2.833677107738436
08/05/2013 18:15:05,3.7221010155475707
09/05/2013 18:15:05,2.8666203955733427
10/05/2013 18:15:05,2.659271345994802
11/05/2013 18:15:05,7.815118231026557
12/05/2013 18:15:05,8.166061619054545
13/05/2013 18:15:05,10.989620676216731
14/05/2013 18:15:05,7.848502591001949
15/05/2013 18:15:05,1.661742038275527
16/05/2013 18:15:05,5.3283461305223705
17/05/2013 18:15:05,2.257061917296399
18/05/2013 18:15:05,5.708296134264249
19/05/2013 18:15:05,6.2027292124377045
20/05/2013 18:15:05,7.424780393046334
21/05/2013 18:15:05,10.257179263837775
22/05/2013 18:15:05,8.075404652371496
23/05/2013 18:15:05,5.823117582908335
24/05/2013 18:15:05,3.784568930672937
25/05/2013 18:15:05,8.42121933340766
26/05/2013 18:15:05,3.0387588965501706
27/05/2013 18:15:05,5.360353013914131
28/05/2013 18:15:05,3.246374861379092
29/05/2013 18:15:05,12.138722641732747
30/05/2013 18:15:05,7.161465563975237
31/05/2013 18:15:05,7.626621838709541
01/06/2013 18:15:05,7.858535674923078
02/06/2013 18:15:05,1.1809583485487731
03/06/2013 18:15:05,6.2479083775249045
04/06/2013 18:15:05,8.955943510947991
05/06/2013 18:15:05,11.607129394280186
06/06/2013 18:15:05,10.288246824648434
07/06/2013 18:15:05,3.3972258142102394
08/06/2013 18:15:05,5.942491715173579
09/06/2013 18:15:05,1.7807264871000328
10/06/2013 18:15:05,1.9037222521660333
11/06/2013 18:15:05,9.734305463167413
12/06/2013 18:15:05,9.389221232283882
13/06/2013 18:15:05,13.43475429003121
14/06/2013 18:15:05,3.5387859250354246
15/06/2013 18:15:05,6.542950783043658
16/06/2013 18:15:05,8.173471550333025
17/06/2013 18:15:05,8.914187986108262
18/06/2013 18:15:05,2.7819652410270588
19/06/2013 18:15:05,5.259798141317367
20/06/2013 18:15:05,4.038470524015279
21/06/2013 18:15:05,4.219812370677864
22/06/2013 18:15:05,12.408170188422107
23/06/2013 18:15:05,9.619204109852095
24/06/2013 18:15:05,6.024959802367306
25/06/2013 18:15:05,1.6150627104551547
26/06/2013 18:15:05,8.603119288712907
27/06/2013 18:15:05,14.840222341573071
28/06/2013 18:15:05,4.249724909244279
29/06/2013 18:15:05,3.9307012393343617
30/06/2013 18:15:05,7.976844799850623
01/07/2013 18:15:05,5.638023865960455
02/07/2013 18:15:05,6.602887771070828
03/07/2013 18:15:05,6.334992042218162
04/07/2013 18:15:05,3.4233918454263206
05/07/2013 18:15:05,5.86449693914514
06/07/2013 18:15:05,3.5577683173740424
07/07/2013 18:15:05,5.394936372910221
08/07/2013 18:15:05,2.699097438090743
09/07/2013 18:15:05,11.493154507559163
10/07/2013 18:15:05,13.660214928603716
11/07/2013 18:15:05,2.76081956619036
12/07/2013 18:15:05,3.467801997312874
13/07/2013 18:15:05,7.277878239847909
14/07/2013 18:15:05,9.736623908168209
15/07/2013 18:15:05,4.505996606233488
16/07/2013 18:15:05,12.183496370396323
17/07/2013 18:15:05,23.09428084459726
18/07/2013 18:15:05,5.79680670512947
19/07/2013 18:15:05,12.790301926649068
20/07/2013 18:15:05,9.433804335381742
21/07/2013 18:15:05,12.403189980782088
22/07/2013 18:15:05,29.852044789595183
23/07/2013 18:15:05,12.542773528433962
24/07/2013 18:15:05,19.96448573889338
25/07/2013 18:15:05,7.899470551377779
26/07/2013 18:15:05,17.57209419189109
27/07/2013 18:15:05,9.627800557043576
28/07/2013 18:15:05,3.21161644170466
29/07/2013 18:15:05,5.789769660234845
30/07/2013 18:15:05,11.482025756521578
31/07/2013 18:15:05,4.814439226207072
01/08/2013 18:15:05,15.392181924515603
02/08/2013 18:15:05,5.790044974271899
03/08/2013 18:15:05,25.770590365224386
04/08/2013 18:15:05,18.10640741191344
05/08/2013 18:15:05,9.6157099845429
06/08/2013 18:15:05,15.293261722264061
07/08/2013 18:15:05,16.71957262729517
08/08/2013 18:15:05,7.416629486020309
09/08/2013 18:15:05,10.538728707656256
10/08/2013 18:15:05,22.33699791797434
11/08/2013 18:15:05,21.253431318995037
12/08/2013 18:15:05,28.369472435709916
13/08/2013 18:15:05,11.189944109195533
14/08/2013 18:15:05,9.102239639048086
15/08/2013 18:15:05,17.45678524126637
16/08/2013 18:15:05,19.536958929351997
17/08/2013 18:15:05,20.816092708314194
18/08/2013 18:15:05,19.94804815628494
19/08/2013 18:15:05,9.863592780207444
20/08/2013 18:15:05,17.41666590057193
21/08/2013 18:15:05,9.859569515554922
22/08/2013 18:15:05,12.31452613821372
23/08/2013 18:15:05,14.027691860975498
24/08/2013 18:15:05,25.56789797941176
25/08/2013 18:15:05,13.02692573478429
26/08/2013 18:15:05,16.17529769138536
27/08/2013 18:15:05,9.523095493725025
28/08/2013 18:15:05,17.963524358481283
29/08/2013 18:15:05,21.807436621903804
30/08/2013 18:15:05,11.888863986614771
31/08/2013 18:15:05,8.893397620901096
01/09/2013 18:15:05,10.505339193609675
02/09/2013 18:15:05,16.71486701722922
03/09/2013 18:15:05,13.35151065477597
04/09/2013 18:15:05,24.715318169253578
05/09/2013 18:15:05,7.167571547326239
06/09/2013 18:15:05,9.62827082296839
07/09/2013 18:15:05,6.710500037509681
08/09/2013 18:15:05,15.196332173196181
09/09/2013 18:15:05,7.380485692029862
10/09/2013 18:15:05,9.413476118505981
11/09/2013 18:15:05,9.74560112441504
12/09/2013 18:15:05,9.081280110261481
13/09/2013 18:15:05,13.393274027936506
14/09/2013 18:15:05,13.1831583358023
15/09/2013 18:15:05,11.748068188345382
16/09/2013 18:15:05,16.37322346699286
17/09/2013 18:15:05,18.086460282855196
18/09/2013 18:15:05,15.886092995168537
19/09/2013 18:15:05,15.985759226777871
20/09/2013 18:15:05,13.68623994160838
21/09/2013 18:15:05,21.505556635994516
22/09/2013 18:15:05,37.96989459583418
23/09/2013 18:15:05,21.67784917634181
24/09/2013 18:15:05,31.8776565167766
25/09/2013 18:15:05,17.500452785346393
26/09/2013 18:15:05,20.77458389226298
27/09/2013 18:15:05,14.337578358867303
28/09/2013 18:15:05,15.75817787396711
29/09/2013 18:15:05,28.27722244879347
30/09/2013 18:15:05,11.613133901798706
01/10/2013 18:15:05,27.439680404183445
02/10/2013 18:15:05,9.742270625621291
03/10/2013 18:15:05,6.355705521138187
04/10/2013 18:15:05,9.411382945562972
05/10/2013 18:15:05,24.506410071177534
06/10/2013 18:15:05,25.018669813561317
07/10/2013 18:15:05,28.344266756288004
08/10/2013 18:15:05,10.301377800360807
09/10/2013 18:15:05,9.075253815263538
10/10/2013 18:15:05,9.964677783574178
11/10/2013 18:15:05,20.179623957814545
12/10/2013 18:15:05,19.396052973609265
13/10/2013 18:15:05,12.17396724379096
14/10/2013 18:15:05,6.652452475840195
15/10/2013 18:15:05,14.23836102562137
16/10/2013 18:15:05,6.655073439871311
17/10/2013 18:15:05,8.78942928858178
18/10/2013 18:15:05,6.823145263317506
19/10/2013 18:15:05,5.257508627137808
20/10/2013 18:15:05,15.982260836723649
21/10/2013 18:15:05,6.612508532369967
22/10/2013 18:15:05,8.036927428251134
23/10/2013 18:15:05,9.943555112292042
24/10/2013 18:15:05,4.5933272000939835
25/10/2013 18:15:05,10.08302483319474
26/10/2013 18:15:05,13.143508587212809
27/10/2013 18:15:05,18.902747630799798
28/10/2013 18:15:05,8.517690515083391
29/10/2013 18:15:05,19.210335916815787
30/10/2013 18:15:05,7.132358275074404
31/10/2013 18:15:05,8.461240843352611
01/11/2013 18:15:05,19.294906988287295
02/11/2013 18:15:05,17.751288070487547
03/11/2013 18:15:05,15.423026270053878
04/11/2013 18:15:05,8.165780517312335
05/11/2013 18:15:05,10.588307562973654
06/11/2013 18:15:05,4.982443966716992
07/11/2013 18:15:05,6.299508556337686
08/11/2013 18:15:05,7.491980923329324
09/11/2013 18:15:05,7.280314122607495
10/11/2013 18:15:05,3.3382154382186107
11/11/2013 18:15:05,5.261439235548626
12/11/2013 18:15:05,11.794309091851535
13/11/2013 18:15:05,6.24766786298952
14/11/2013 18:15:05,8.727603120918209
15/11/2013 18:15:05,9.163201901231401
16/11/2013 18:15:05,7.319230668008997
17/11/2013 18:15:05,8.402443967190562
18/11/2013 18:15:05,6.938557227048769
19/11/2013 18:15:05,4.600349669925735
20/11/2013 18:15:05,6.46165207958631
21/11/2013 18:15:05,7.147389870038073
22/11/2013 18:15:05,24.319995800396228
23/11/2013 18:15:05,9.0825485879583
24/11/2013 18:15:05,11.162105121915005
25/11/2013 18:15:05,12.885710172261822
26/11/2013 18:15:05,8.856088824287097
27/11/2013 18:15:05,11.343557600202532
28/11/2013 18:15:05,8.339035616269694
29/11/2013 18:15:05,14.964107611104827
30/11/2013 18:15:05,14.616879837088614
01/12/2013 18:15:05,6.855226754839179
02/12/2013 18:15:05,3.3515521062018747
03/12/2013 18:15:05,10.502124239754504
04/12/2013 18:15:05,13.840036492164126
05/12/2013 18:15:05,4.716593870624109
06/12/2013 18:15:05,9.763740459581648
07/12/2013 18:15:05,2.9867969621208394
08/12/2013 18:15:05,7.204995945586498
09/12/2013 18:15:05,4.457416229051112
10/12/2013 18:15:05,8.513604285987416
11/12/2013 18:15:05,6.922699833369403
12/12/2013 18:15:05,6.729563936677203
13/12/2013 18:15:05,7.332712099339854
14/12/2013 18:15:05,13.85121153407563
15/12/2013 18:15:05,9.774161214733795
16/12/2013 18:15:05,6.421667672455385
17/12/2013 18:15:05,3.5318907267124615
18/12/2013 18:15:05,2.742441119614082
19/12/2013 18:15:05,3.6732537223120807
20/12/2013 18:15:05,6.409458389291033
21/12/2013 18:15:05,8.626367798238386
22/12/2013 18:15:05,8.683007834067242
23/12/2013 18:15:05,11.999815260897106
24/12/2013 18:15:05,8.133698063157793
25/12/2013 18:15:05,52.19795432914611
26/12/2013 18:15:05,4.599053295452403
27/12/2013 18:15:05,4.8422366857691035
28/12/2013 18:15:05,6.73128864471848
29/12/2013 18:15:05,7.790843949537159
30/12/2013 18:15:05,14.403616680727405
31/12/2013 18:15:05,11.9151460443148
01/01/2014 18:15:05,9.204179934509346
02/01/2014 18:15:05,12.953516367368053
03/01/2014 18:15:05,9.403503293474278
04/01/2014 18:15:05,11.388327611183314
05/01/2014 18:15:05,7.661398638258448
06/01/2014 18:15:05,6.0494340308050045
07/01/2014 18:15:05,5.112232751652536
08/01/2014 18:15:05,3.5087371382227874
09/01/2014 18:15:05,4.757400531122318
10/01/2014 18:15:05,4.22256042693641
11/01/2014 18:15:05,5.164687976040763
12/01/2014 18:15:05,5.964504694853471
13/01/2014 18:15:05,5.463781263965028
14/01/2014 18:15:05,8.28270895360944
15/01/2014 18:15:05,10.179747608260458
16/01/2014 18:15:05,13.691043367125289
17/01/2014 18:15:05,6.137770748390506
18/01/2014 18:15:05,5.613872501201876
19/01/2014 18:15:05,7.786710702381712
20/01/2014 18:15:05,13.885359405955617
21/01/2014 18:15:05,17.897770213040946
22/01/2014 18:15:05,9.943571098094033
23/01/2014 18:15:05,11.961712220657027
24/01/2014 18:15:05,8.673573469870503
25/01/2014 18:15:05,9.137182652964636
26/01/2014 18:15:05,6.049851280814092
27/01/2014 18:15:05,7.945677065214597
28/01/2014 18:15:05,4.717059702572299
29/01/2014 18:15:05,8.323683385669058
30/01/2014 18:15:05,7.174391334283841
31/01/2014 18:15:05,7.507783375613565
01/02/2014 18:15:05,9.738603472816845
02/02/2014 18:15:05,12.743073494399832
03/02/2014 18:15:05,10.488226608288077
04/02/2014 18:15:05,15.43148173659466
05/02/2014 18:15:05,25.671133843199744
06/02/2014 18:15:05,10.446616684151007
07/02/2014 18:15:05,2.223457651092749
08/02/2014 18:15:05,6.201809567491718
09/02/2014 18:15:05,4.868655577440667
10/02/2014 18:15:05,1.7727933327519179
11/02/2014 18:15:05,5.271038059769882
12/02/2014 18:15:05,2.8422989618808234
13/02/2014 18:15:05,4.963902912559878
14/02/2014 18:15:05,1.8916545559284288
15/02/2014 18:15:05,3.359648633598168
16/02/2014 18:15:05,5.039248365069803
17/02/2014 18:15:05,3.445245798437027
18/02/2014 18:15:05,7.266739375121572
19/02/2014 18:15:05,13.088810945306859
20/02/2014 18:15:05,3.206797219287919
21/02/2014 18:15:05,2.9761154000441343
22/02/2014 18:15:05,4.4712398477651
23/02/2014 18:15:05,4.588465819757743
24/02/2014 18:15:05,3.5480721795638828
25/02/2014 18:15:05,4.900910598301675
26/02/2014 18:15:05,2.617029362150611
27/02/2014 18:15:05,5.973623899626836
28/02/2014 18:15:05,7.505160288996518
01/03/2014 18:15:05,3.8888953503476373
02/03/2014 18:15:05,14.874649219481164
03/03/2014 18:15:05,2.674142094803084
04/03/2014 18:15:05,4.709842071654053
05/03/2014 18:15:05,8.388916456107093
06/03/2014 18:15:05,12.180442173411297
07/03/2014 18:15:05,50.18181420764289
08/03/2014 18:15:05,38.36522370841527
09/03/2014 18:15:05,15.362313702121375
10/03/2014 18:15:05,49.586212357341424
11/03/2014 18:15:05,38.78309709690795
12/03/2014 18:15:05,20.621875465303173
13/03/2014 18:15:05,48.57810374414062
14/03/2014 18:15:05,26.31172144769178
15/03/2014 18:15:05,46.92453826318835
16/03/2014 18:15:05,17.979544806618584
17/03/2014 18:15:05,10.847116409194092
18/03/2014 18:15:05,12.228939747344432
19/03/2014 18:15:05,16.511666739934522
20/03/2014 18:15:05,13.274679714888178
21/03/2014 18:15:05,4.791309107473639
22/03/2014 18:15:05,5.36110717627422
23/03/2014 18:15:05,5.899085592754528
24/03/2014 18:15:05,8.188177674374236
25/03/2014 18:15:05,7.1727564392758705
26/03/2014 18:15:05,7.356126207916435
27/03/2014 18:15:05,4.6586955072233005
28/03/2014 18:15:05,3.9624414254325835
29/03/2014 18:15:05,5.7759640964412124
30/03/2014 18:15:05,3.7038156553820833
31/03/2014 18:15:05,5.631575174339787
01/04/2014 18:15:05,4.947824085051431
02/04/2014 18:15:05,4.049792424160094
03/04/2014 18:15:05,4.9661332919641135
04/04/2014 18:15:05,7.432092165931292
05/04/2014 18:15:05,21.90379617142143
06/04/2014 18:15:05,12.014733020654885
07/04/2014 18:15:05,11.544553244890103
08/04/2014 18:15:05,18.899928187127816
09/04/2014 18:15:05,10.784872824337103
10/04/2014 18:15:05,6.092423230499285
11/04/2014 18:15:05,3.7706026693162906
12/04/2014 18:15:05,5.116805022835746
13/04/2014 18:15:05,5.325934042953608
14/04/2014 18:15:05,3.2705948400986085
15/04/2014 18:15:05,4.233253421296278
16/04/2014 18:15:05,4.982828175586674
17/04/2014 18:15:05,6.004099396918469
18/04/2014 18:15:05,5.975108906608038
19/04/2014 18:15:05,5.909539244406292
20/04/2014 18:15:05,6.674476088780222
21/04/2014 18:15:05,16.740348438756
22/04/2014 18:15:05,12.442468630819446
23/04/2014 18:15:05,17.073577141069592
24/04/2014 18:15:05,12.580304018850008
25/04/2014 18:15:05,3.8518027283623684
26/04/2014 18:15:05,6.694092513798428
27/04/2014 18:15:05,9.031076937489882
28/04/2014 18:15:05,6.286986475026356
29/04/2014 18:15:05,7.354539648678585
30/04/2014 18:15:05,6.669092764836409
01/05/2014 18:15:05,7.122258795144287
02/05/2014 18:15:05,8.850805131164096
03/05/2014 18:15:05,9.265211963264955
04/05/2014 18:15:05,10.336342647827745
05/05/2014 18:15:05,7.294446398330344
06/05/2014 18:15:05,8.842227704265712
07/05/2014 18:15:05,9.913936917240012
08/05/2014 18:15:05,9.712813604880296
09/05/2014 18:15:05,10.43470883037404
10/05/2014 18:15:05,13.129960550012376
11/05/2014 18:15:05,5.302534939009234
12/05/2014 18:15:05,14.075634554568898
13/05/2014 18:15:05,14.001428090616647
14/05/2014 18:15:05,18.73715416941651
15/05/2014 18:15:05,16.32371819625874
16/05/2014 18:15:05,20.62588275679571
17/05/2014 18:15:05,16.322030023894566
18/05/2014 18:15:05,21.46219054414017
19/05/2014 18:15:05,17.179218594066132
20/05/2014 18:15:05,5.238816748465808
21/05/2014 18:15:05,8.990413681671521
22/05/2014 18:15:05,6.650369871564061
23/05/2014 18:15:05,6.561707976951816
24/05/2014 18:15:05,42.39480789907374
25/05/2014 18:15:05,5.738083717169202
26/05/2014 18:15:05,9.482191944414339
27/05/2014 18:15:05,6.082375606852916
28/05/2014 18:15:05,15.713472670504306
29/05/2014 18:15:05,8.500431014732778
30/05/2014 18:15:05,6.236601817837289
31/05/2014 18:15:05,6.334159840750138
01/06/2014 18:15:05,6.692464979789991
02/06/2014 18:15:05,4.209523291038101
03/06/2014 18:15:05,5.582287783601755
04/06/2014 18:15:05,5.838967682972432
05/06/2014 18:15:05,8.88521175914125
06/06/2014 18:15:05,19.538247112633783
07/06/2014 18:15:05,7.583174267252993
08/06/2014 18:15:05,18.18589299757065
09/06/2014 18:15:05,9.216351548411707
10/06/2014 18:15:05,25.742435998070945
11/06/2014 18:15:05,19.13829601035185
12/06/2014 18:15:05,17.076434853432513
13/06/2014 18:15:05,8.405622307334875
14/06/2014 18:15:05,4.479419183110791
15/06/2014 18:15:05,8.336352096714808
16/06/2014 18:15:05,5.704594001650371
17/06/2014 18:15:05,13.714918210060146
18/06/2014 18:15:05,9.563380632277234
19/06/2014 18:15:05,26.29778582024888
20/06/2014 18:15:05,9.0734635544422
21/06/2014 18:15:05,15.637837532957708
22/06/2014 18:15:05,12.051627678283237
23/06/2014 18:15:05,16.71049650802367
24/06/2014 18:15:05,56.45215012768443
25/06/2014 18:15:05,10.48040997843931
26/06/2014 18:15:05,20.741342853773265
27/06/2014 18:15:05,10.105168961384882
28/06/2014 18:15:05,10.426915606873225
29/06/2014 18:15:05,29.25733591348299
30/06/2014 18:15:05,7.274023078852241
01/07/2014 18:15:05,12.42899860293867
02/07/2014 18:15:05,15.731380007449022
03/07/2014 18:15:05,19.568504606707037
04/07/2014 18:15:05,8.783439237373138
05/07/2014 18:15:05,20.32105908981479
06/07/2014 18:15:05,13.890308845025682
07/07/2014 18:15:05,9.30777962930373
08/07/2014 18:15:05,30.526470041412498
09/07/2014 18:15:05,37.09631681266203
10/07/2014 18:15:05,11.963345530336687
11/07/2014 18:15:05,14.384677062860591
12/07/2014 18:15:05,10.459800227135542
13/07/2014 18:15:05,15.010167601267586
14/07/2014 18:15:05,18.77015135087182
15/07/2014 18:15:05,19.65513718525665
16/07/2014 18:15:05,24.88670829988788
17/07/2014 18:15:05,10.92245109391929
18/07/2014 18:15:05,21.01145454165261
19/07/2014 18:15:05,24.29579426418031
20/07/2014 18:15:05,26.027885546426496
21/07/2014 18:15:05,22.05805447961971
22/07/2014 18:15:05,31.532818321927447
23/07/2014 18:15:05,25.211981986570667
24/07/2014 18:15:05,10.08784025658644
25/07/2014 18:15:05,14.198071081331516
26/07/2014 18:15:05,12.522464130515662
27/07/2014 18:15:05,13.890558651223426
28/07/2014 18:15:05,8.002704514486336
29/07/2014 18:15:05,15.806439524771838
30/07/2014 18:15:05,10.591434709373939
31/07/2014 18:15:05,7.128579961365341
01/08/2014 18:15:05,13.859857336373016
02/08/2014 18:15:05,15.977517443375312
03/08/2014 18:15:05,16.86627606350997
04/08/2014 18:15:05,26.751272559746177
05/08/2014 18:15:05,19.513207260552484
06/08/2014 18:15:05,14.709234037134099
07/08/2014 18:15:05,18.67681695142676
08/08/2014 18:15:05,15.341050658122127
09/08/2014 18:15:05,46.31085567047875
10/08/2014 18:15:05,18.746431679220485
11/08/2014 18:15:05,18.19832268635102
12/08/2014 18:15:05,13.361349374380822
13/08/2014 18:15:05,5.117228921001787
14/08/2014 18:15:05,5.5911333775210394
15/08/2014 18:15:05,8.253540968982765
16/08/2014 18:15:05,8.937238579051112
17/08/2014 18:15:05,6.734691279415115
18/08/2014 18:15:05,5.901369974630869
19/08/2014 18:15:05,6.547400463145393
20/08/2014 18:15:05,6.436250683342931
21/08/2014 18:15:05,7.0276934787073975
22/08/2014 18:15:05,9.165195383732323
23/08/2014 18:15:05,7.457570374876075
24/08/2014 18:15:05,8.129471489687855
25/08/2014 18:15:05,19.3388416149277
26/08/2014 18:15:05,13.882188092166414
27/08/2014 18:15:05,15.8770296813596
28/08/2014 18:15:05,16.243297533273587
29/08/2014 18:15:05,10.001503558555147
30/08/2014 18:15:05,27.963140586977108
31/08/2014 18:15:05,7.0474594648102284
01/09/2014 18:15:05,9.426398505352505
02/09/2014 18:15:05,16.37700941421133
03/09/2014 18:15:05,18.666921935140124
04/09/2014 18:15:05,8.590812222979444
05/09/2014 18:15:05,8.547400518014653
06/09/2014 18:15:05,29.040720584082656
07/09/2014 18:15:05,22.015968663282386
08/09/2014 18:15:05,8.123460257006423
09/09/2014 18:15:05,15.567570319536738
10/09/2014 18:15:05,9.423884224126454
11/09/2014 18:15:05,11.79020737401315
12/09/2014 18:15:05,12.91249318619085
13/09/2014 18:15:05,11.699102662666716
14/09/2014 18:15:05,17.839074577838197
15/09/2014 18:15:05,18.79464060629267
16/09/2014 18:15:05,15.70777947547932
17/09/2014 18:15:05,10.181324947026408
18/09/2014 18:15:05,9.93669650778007
19/09/2014 18:15:05,5.552691558923945
20/09/2014 18:15:05,6.809040604173075
21/09/2014 18:15:05,9.521834317313713
