Date,CostPerTransactionPercent
2009-03-01,0.0
2009-04-01,0.0
2009-05-01,0.0
2009-06-01,0.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,0.0
2009-11-01,0.0
2009-12-01,18541.6666667
2009-01-13,57500.0
2009-01-14,0.0
2009-01-15,1533.81642512
2009-01-16,5800.0
2009-01-17,5400.0
2009-01-18,0.0
2009-01-19,3966.66666667
2009-01-20,748.387096774
2009-01-21,1130.0
2009-01-22,750.0
2009-01-23,2233.33333333
2009-01-24,1243.75
2009-01-25,19400.0
2009-01-26,0.0
2009-01-27,447.826086957
2009-01-28,0.0
2009-01-29,0.0
2009-01-30,1008.33333333
2009-01-31,0.0
2009-01-02,527.272727273
2009-02-02,0.0
2009-03-02,5911.18449639
2009-04-02,16171.4435972
2009-05-02,0.0
2009-06-02,0.0
2009-07-02,547.826086957
2009-08-02,670.0
2009-09-02,290.909090909
2009-10-02,0.0
2009-11-02,1871.21471832
2009-12-02,2950.0
2009-02-13,0.0
2009-02-14,0.0
2009-02-15,677.777777778
2009-02-16,0.0
2009-02-17,393.333333333
2009-02-18,0.0
2009-02-19,0.0
2009-02-20,800.0
2009-02-21,0.0
2009-02-22,576.19047619
2009-02-23,0.0
2009-02-24,0.0
2009-02-25,0.0
2009-02-26,0.0
2009-02-27,0.0
2009-02-28,283.333333333
2009-01-03,1514.28571429
2009-02-03,0.0
2009-03-03,1325.0
2009-04-03,0.0
2009-05-03,441.545241725
2009-06-03,1475.0
2009-07-03,0.0
2009-08-03,361.290322581
2009-09-03,0.0
2009-10-03,0.0
2009-11-03,0.0
2009-12-03,3933.33333333
2009-03-13,760.0
2009-03-14,0.0
2009-03-15,0.0
2009-03-16,270.833333333
2009-03-17,0.0
2009-03-18,0.0
2009-03-19,871.428571429
2009-03-20,983.333333333
2009-03-21,0.0
2009-03-22,863.636363636
2009-03-23,0.0
2009-03-24,0.0
2009-03-25,0.0
2009-03-26,403.571428571
2009-03-27,0.0
2009-03-28,595.0
2009-03-29,0.0
2009-03-30,0.0
2009-03-31,353.125
2009-01-04,0.0
2009-02-04,0.0
2009-03-04,0.0
2009-04-04,0.0
2009-05-04,0.0
2009-06-04,676.470588235
2009-07-04,0.0
2009-08-04,0.0
2009-09-04,0.0
2009-10-04,0.0
2009-11-04,1742.85714286
2009-12-04,0.0
2009-04-13,598.958333333
2009-04-14,0.0
2009-04-15,0.0
2009-04-16,0.0
2009-04-17,0.0
2009-04-18,5303.42549122
2009-04-19,1322.22222222
2009-04-20,260.0
2009-04-21,175.713783675
2009-04-22,0.0
2009-04-23,0.0
2009-04-24,0.0
2009-04-25,0.0
2009-04-26,726.666666667
2009-04-27,0.0
2009-04-28,0.0
2009-04-29,0.0
2009-04-30,660.0
2009-01-05,0.0
2009-02-05,20500000.0
2009-03-05,816.034359341
2009-04-05,12200.0
2009-05-05,440.0
2009-06-05,1370.0
